index,brightness,label
141,0.24134142156862748,1
142,0.20544348651960784,3
143,0.2529972824754902,4
144,0.25506982843137255,1
145,0.2127611274509804,1
146,0.378158443627451,2
147,0.22962858762254904,2
148,0.2299150919117647,2
149,0.20320727022058824,1
150,0.21224451899509802,1
151,0.2629197426470588,1
152,0.23516883272058825,1
153,0.3464658670343137,1
154,0.2861312928921569,1
155,0.2147901899509804,1
156,0.24036181985294117,0
157,0.2882034191176471,0
158,0.2620269270833333,0
159,0.18001130208333335,0
160,0.32769629901960784,0
161,0.31435101409313726,1
162,0.1694116850490196,1
163,0.3220145710784314,1
164,0.22683495710784313,1
165,0.22587327205882354,1
166,0.362105143995098,2
167,0.16178496936274508,0
168,0.2843235631127451,1
169,0.15854916973039215,0
170,0.20666704350490195,0
171,0.23637233762254903,0
172,0.2490615287990196,2
173,0.2367365318627451,1
174,0.14674998161764707,2
175,0.2905425949754902,2
176,0.2966304044117647,2
177,0.23297605392156864,2
178,0.3062546047794118,2
179,0.3588134803921569,2
180,0.1488039736519608,1
181,0.14011063725490197,1
182,0.23066319546568625,0
183,0.2529044577205882,0
184,0.2707850919117647,1
185,0.18554356617647058,1
186,0.15752991421568627,0
187,0.1519722518382353,0
188,0.15710721200980393,0
189,0.1514455238970588,0
190,0.15545539215686274,0
191,0.2703953707107843,1
192,0.36152246629901963,1
193,0.43404774203431373,0
194,0.43398796874999995,0
195,0.1721543198529412,1
196,0.1973814368872549,0
197,0.19800316482843136,0
198,0.14766824448529414,1
199,0.2173198468137255,0
200,0.24486885110294115,0
201,0.24245562193627454,0
202,0.23491472120098042,0
203,0.20201240808823528,0
204,0.17952219362745098,0
205,0.18479935355392157,0
206,0.17881179840686276,0
207,0.17412252144607843,1
208,0.26906356924019614,1
209,0.1707898774509804,0
210,0.22301969362745097,0
211,0.24849937193627453,0
212,0.2484896292892157,0
213,0.27239674938725494,2
214,0.21117014093137257,2
215,0.1452272824754902,0
216,0.3215471446078431,0
217,0.3215469424019608,0
218,0.21424966605392157,0
219,0.21412961090686272,0
220,0.29454860294117646,2
221,0.2695983976715686,3
222,0.20862179534313724,0
223,0.20869080882352942,0
224,0.3592121660539216,0
225,0.16952726409313723,1
226,0.42038888786764705,3
227,0.4387135906862745,3
228,0.33266552696078433,2
229,0.33331295649509807,2
230,0.1822081587009804,1
231,0.26094108149509804,1
232,0.3173115379901961,2
233,0.21410563112745098,1
234,0.16854475796568627,1
235,0.3970887591911764,0
236,0.16808169730392156,4
237,0.19371608455882355,1
238,0.2931785569852941,1
239,0.2827174050245098,1
240,0.2504752879901961,1
241,0.2826393167892157,1
242,0.187377662377451,0
243,0.17950695159313726,0
244,0.1705026593137255,0
245,0.17936503063725492,0
246,0.1707173835784314,0
247,0.18715333946078433,0
248,0.13318395833333335,0
249,0.1325437837009804,0
250,0.1770400857843137,1
251,0.1620536305147059,1
252,0.17659110294117644,1
253,0.26979322303921566,1
254,0.17506420343137255,0
255,0.2792482444852941,1
256,0.21141279105392155,1
257,0.20498119485294117,1
258,0.25145211090686276,1
259,0.18736035539215687,1
260,0.1926580177696078,1
261,0.17487389093137254,1
262,0.17798436274509802,0
263,0.1722573651960784,0
264,0.2743397549019608,1
265,0.2060855024509804,1
266,0.16439752450980394,0
267,0.30767901654411767,0
268,0.2624065625,0
269,0.15111996017156865,0
270,0.16843260110294117,0
271,0.23955867340686274,1
272,0.1542060386029412,0
273,0.21635844669117646,1
274,0.24321974571078434,1
275,0.1865694791666667,3
276,0.3060156158088235,4
277,0.22388110600490196,4
278,0.25977349877450984,0
279,0.19586390318627453,1
280,0.1529194638480392,0
281,0.15251378676470587,0
282,0.2606203645833333,0
283,0.20869060355392158,0
284,0.1384423805147059,0
285,0.17584536764705885,0
286,0.17440780024509805,0
287,0.17924440257352942,0
288,0.13238056985294117,0
289,0.1847916942401961,0
290,0.22437996629901963,0
291,0.2279429411764706,0
292,0.23469354166666667,0
293,0.22434520220588236,0
294,0.17955962009803925,1
295,0.17993328125,1
296,0.13729322303921568,1
297,0.12035153799019607,1
298,0.14693660232843136,0
299,0.18579220588235296,0
300,0.20789384191176472,0
301,0.20807993259803922,0
302,0.31370458639705884,3
303,0.31146335171568623,3
304,0.27280302696078434,1
305,0.2617941911764706,1
306,0.19290804534313727,1
307,0.17813925551470586,0
308,0.22887648590686274,0
309,0.18972289215686275,0
310,0.26406736519607843,1
311,0.21293791360294115,1
312,0.27546589154411766,1
313,0.21897976715686276,1
314,0.30607627757352945,3
315,0.25663617340686273,3
316,0.24977117953431371,2
317,0.16474058210784315,1
318,0.16768756740196078,2
319,0.22803739276960783,1
320,0.3255357536764706,1
321,0.23204110294117647,1
322,0.23072520526960785,1
323,0.26897037377450983,1
324,0.3265810845588235,1
325,0.32655355698529415,1
326,0.16658416666666667,0
327,0.20917167892156863,0
328,0.21004367340686275,0
329,0.1948125612745098,0
330,0.2727118658088235,0
331,0.2401545986519608,1
332,0.18514315257352942,0
333,0.1964152542892157,0
334,0.17175301470588233,1
335,0.13033370404411765,1
336,0.20044254595588235,1
337,0.15456068321078434,1
338,0.26185439950980394,2
339,0.27390598345588235,2
340,0.2225256893382353,0
341,0.22247319546568628,0
342,0.19989219669117647,1
343,0.18196892156862746,2
344,0.21093787990196078,2
345,0.2997618474264706,1
346,0.3040029932598039,1
347,0.24784332720588237,1
348,0.25336304534313725,1
349,0.23556428921568626,1
350,0.2362489767156863,1
351,0.2639091023284314,4
352,0.2888502573529412,2
353,0.24580803921568625,0
354,0.290251412377451,0
355,0.1473978982843137,0
356,0.2057652236519608,0
357,0.23848265012254902,0
358,0.23848265012254902,0
359,0.19849826899509806,1
360,0.18446600490196077,1
361,0.16610176164215687,1
362,0.2463447150735294,1
363,0.20027186274509806,1
364,0.1711975275735294,1
365,0.15201979166666668,0
366,0.22496270833333332,1
367,0.15151065870098038,0
368,0.2263696660539216,0
369,0.2262950306372549,0
370,0.19651780637254904,2
371,0.2490164583333333,1
372,0.17120628982843136,1
373,0.17212773284313726,0
374,0.15008954656862747,0
375,0.18777051776960782,0
376,0.14772920036764706,0
377,0.14692929840686275,0
378,0.16291272058823528,0
379,0.14992122549019607,0
380,0.1889176838235294,0
381,0.16684318933823528,0
382,0.1480057199754902,0
383,0.14820306985294115,0
384,0.34333428308823527,2
385,0.29995079963235294,1
386,0.2856968167892157,1
387,0.21030141544117648,1
388,0.19709576286764707,1
389,0.18970004595588236,2
390,0.17322220588235296,1
391,0.2669455729166667,2
392,0.2769331862745098,2
393,0.3054184681372549,2
394,0.36665248468137257,0
395,0.1771979381127451,3
396,0.2815169699754902,0
397,0.2311387469362745,0
398,0.2477946231617647,0
399,0.1925348406862745,0
400,0.18583232843137254,0
401,0.18560006127450981,0
402,0.19235423100490198,0
403,0.23031265012254903,0
404,0.24775656250000003,0
405,0.22743296874999996,1
406,0.27589447916666665,1
407,0.17558663602941174,1
408,0.28820636642156866,1
409,0.2844041605392157,1
410,0.18894928921568627,1
411,0.21670133884803922,1
412,0.16685526041666665,0
413,0.13293254901960785,0
414,0.1323608180147059,0
415,0.2554843535539216,0
416,0.16344637867647058,0
417,0.16301018075980392,0
418,0.174419056372549,0
419,0.21992499080882352,0
420,0.2691683639705882,1
421,0.20787103860294118,1
422,0.172686087622549,0
423,0.25744989276960784,1
424,0.27027802696078435,1
425,0.19964295955882352,0
426,0.3129675520833333,1
427,0.3416034405637255,2
428,0.23049697916666667,2
429,0.26265916666666667,1
430,0.34783950674019604,2
431,0.1702066482843137,1
432,0.3480717156862745,2
433,0.29772301164215687,2
434,0.2628460692401961,1
435,0.2318023161764706,2
436,0.13679267156862746,0
437,0.23115739583333333,1
438,0.185887331495098,1
439,0.3538765962009804,1
440,0.4359589583333333,2
441,0.32284780024509807,2
442,0.30975246017156866,2
443,0.24177692401960785,3
444,0.42081059129901965,3
445,0.35038147977941175,1
446,0.3208316207107843,1
447,0.2397182199754902,1
448,0.18914627144607843,1
449,0.23951855392156862,1
450,0.19658314031862745,0
451,0.14948920343137254,0
452,0.15017279718137255,0
453,0.13663111213235293,0
454,0.19657397058823528,0
455,0.23488750612745096,1
456,0.26359053615196076,1
457,0.18431036151960783,1
458,0.1582285294117647,1
459,0.17609701899509803,1
460,0.12510945159313727,1
461,0.235796087622549,1
462,0.18745545343137257,1
463,0.15471824142156865,1
464,0.1794695986519608,1
465,0.2079175980392157,1
466,0.19969422181372548,1
467,0.25378234375,1
468,0.2229838817401961,1
469,0.23279618566176472,1
470,0.25376490196078433,1
471,0.2819634681372549,1
472,0.24756328125,1
473,0.3584414093137255,1
474,0.3255445649509804,1
475,0.2946243137254902,1
476,0.23621192401960783,1
477,0.34905566789215686,0
478,0.24947557598039216,1
479,0.23363678921568629,1
480,0.2059739154411765,1
481,0.19674235600490195,1
482,0.24729886029411766,2
483,0.23763366727941176,2
484,0.3851263051470588,2
485,0.37017829963235294,2
486,0.22568117647058822,2
487,0.21363878982843135,2
488,0.24524188419117648,1
489,0.27040776654411763,1
490,0.2076647824754902,1
491,0.24866300245098039,0
492,0.24864667585784314,0
493,0.21715685049019606,0
494,0.23782580575980394,1
495,0.23597908088235292,1
496,0.2377158823529412,1
497,0.2822855575980392,1
498,0.2764112132352941,1
499,0.23499781862745098,1
500,0.23610264093137254,1
501,0.2228286856617647,1
502,0.36910961090686273,1
503,0.23084444852941174,1
504,0.1892925398284314,1
505,0.18936563419117647,1
506,0.2299096200980392,1
507,0.29042407475490195,1
508,0.2608361243872549,1
509,0.23515274509803924,1
510,0.19787753982843137,0
511,0.20608639399509804,0
512,0.1913922150735294,0
513,0.17968295955882355,1
514,0.2457017493872549,0
515,0.30069984987745096,2
516,0.32422348651960786,2
517,0.22764173100490198,2
518,0.33629167585784314,2
519,0.2339930392156863,1
520,0.17153010723039216,1
521,0.21494901654411766,1
522,0.3056728216911765,0
523,0.22592837009803923,0
524,0.18250445465686274,1
525,0.3267863817401961,1
526,0.18612570465686273,1
527,0.22206483149509804,1
528,0.22789384191176473,1
529,0.23718569546568627,1
530,0.2396986550245098,1
531,0.22214499080882352,1
532,0.23341927083333333,1
533,0.29893029105392155,3
534,0.28748771752450986,3
535,0.19649239276960784,2
536,0.27598071691176473,1
537,0.2623768321078431,1
538,0.12879030330882352,1
539,0.21657432904411764,1
540,0.30157095588235294,1
541,0.4088486795343137,0
542,0.30884213541666666,0
543,0.14813686887254904,0
544,0.16939180453431374,1
545,0.1617222457107843,1
546,0.18039388480392157,0
547,0.21335281556372548,0
548,0.1576645220588235,0
549,0.17567313112745098,1
550,0.1465165931372549,1
551,0.2645998713235294,2
552,0.23204765625,2
553,0.2379803737745098,1
554,0.16895926164215685,1
555,0.23771419424019608,1
556,0.16846130821078434,1
557,0.16716767769607846,1
558,0.14990847426470588,0
559,0.20348891544117648,0
560,0.20338630821078432,0
561,0.16266719669117646,0
562,0.33718779718137254,3
563,0.18216748468137256,1
564,0.22995976715686275,0
565,0.22922591605392156,0
566,0.1849786887254902,0
567,0.1850939430147059,0
568,0.2616037683823529,2
569,0.3885629779411765,1
570,0.25033928615196077,3
571,0.23706388480392154,3
572,0.34331736519607836,3
573,0.19874261948529412,1
574,0.167501724877451,1
575,0.2536408149509804,0
576,0.25821791973039215,1
577,0.1933923161764706,1
578,0.3323453799019607,1
579,0.33679935355392154,1
580,0.22076749080882352,1
581,0.19047843443627452,1
582,0.18190764705882354,0
583,0.18511267156862746,0
584,0.26349689644607843,0
585,0.24848129289215687,0
586,0.31700264399509803,0
587,0.31837637867647056,0
588,0.3426442922794118,1
589,0.3378225153186274,1
590,0.20820629901960785,1
591,0.1960499080882353,1
592,0.23998252757352942,1
593,0.3377997671568627,1
594,0.34262624693627447,1
595,0.14349010723039216,1
596,0.2066001654411765,1
597,0.16122091299019606,1
598,0.20947507659313727,1
599,0.2539795067401961,1
600,0.17956378676470586,1
601,0.23473694240196077,0
602,0.28834466299019607,1
603,0.2109553737745098,1
604,0.24837611825980394,2
605,0.19510223651960784,1
606,0.19750970281862748,1
607,0.29263551776960783,1
608,0.34048829963235294,1
609,0.19808065563725488,0
610,0.3065173835784314,1
611,0.2855250704656863,1
612,0.20601392769607843,1
613,0.22657498161764708,1
614,0.27094305759803927,2
615,0.26723102022058826,2
616,0.2549391421568627,3
617,0.29898326899509803,0
618,0.34125149203431376,3
619,0.17339530330882355,0
620,0.22871817401960784,4
621,0.39120970588235293,0
622,0.39118280637254904,0
623,0.22514531556372552,1
624,0.21401056678921568,1
625,0.19978476102941178,1
626,0.14553745404411764,1
627,0.18103717524509805,1
628,0.31723067095588237,1
629,0.4195547212009804,0
630,0.3030164767156863,0
631,0.16409432291666667,1
632,0.13685470281862744,1
633,0.2910699571078431,1
634,0.15145973039215688,1
635,0.19721771446078432,1
636,0.18243493566176472,1
637,0.1797161887254902,1
638,0.17362988357843137,1
639,0.30314757659313724,1
640,0.2373422150735294,1
641,0.21305940563725492,1
642,0.21359192708333333,1
643,0.26099320465686277,2
644,0.24034054534313726,2
645,0.134060168504902,0
646,0.16397511335784315,0
647,0.16101166973039216,0
648,0.16677074448529414,0
649,0.3590480943627451,0
650,0.3590480943627451,0
651,0.18718782169117645,0
652,0.18618727328431373,0
653,0.1838936917892157,0
654,0.35251421875,0
655,0.29113642156862746,0
656,0.2529939399509804,2
657,0.2536403125,1
658,0.19300432904411763,1
659,0.18436105392156862,0
660,0.22239144914215683,2
661,0.28636141237745094,1
662,0.28640129901960787,1
663,0.19364287071078432,0
664,0.22651470588235292,0
665,0.17847705269607844,1
666,0.18173357843137256,0
667,0.18670089154411762,1
668,0.16278320772058824,0
669,0.22650264399509804,0
670,0.18100154718137254,1
671,0.21473456495098042,1
672,0.2006235906862745,0
673,0.1860261856617647,0
674,0.3531552481617647,0
675,0.3410047089460784,1
676,0.16202310355392158,1
677,0.25458883578431374,1
678,0.14563358149509806,0
679,0.14660711090686274,0
680,0.20522473345588235,0
681,0.2387776807598039,2
682,0.19711482230392155,2
683,0.2731596691176471,2
684,0.25716380821078433,2
685,0.2875870618872549,2
686,0.3425779718137255,3
687,0.25652735294117646,4
688,0.33112167892156863,0
689,0.1382239460784314,0
690,0.24871568014705883,2
691,0.2574323682598039,2
692,0.22795077818627452,0
693,0.22791969975490198,0
694,0.2236314031862745,0
695,0.22501298406862746,2
696,0.2968176011029412,2
697,0.27908871017156867,4
698,0.2453385661764706,4
699,0.21338880208333333,1
700,0.2132489644607843,2
701,0.21347304227941177,2
702,0.19099574142156864,2
703,0.2185756219362745,2
704,0.19349564031862748,2
705,0.24075376531862747,2
706,0.23290115196078431,1
707,0.3655589675245098,4
708,0.17334002757352943,1
709,0.1618379656862745,1
710,0.17726750612745099,0
711,0.34514054227941177,1
712,0.3206145955882353,1
713,0.2569005453431372,1
714,0.23485861519607842,1
715,0.12644978247549019,0
716,0.11913926776960784,0
717,0.1963442432598039,1
718,0.21414101409313724,1
719,0.213943287377451,1
720,0.2921752175245098,1
721,0.3594610294117647,0
722,0.18939100490196079,0
723,0.1796234650735294,0
724,0.15652696691176468,0
725,0.15730841299019607,0
726,0.10886981617647058,0
727,0.2319869332107843,0
728,0.22703901654411765,0
729,0.2547745343137255,1
730,0.21434705882352942,1
731,0.18496091299019607,1
732,0.21237333333333336,1
733,0.20839870404411764,0
734,0.2279048835784314,0
735,0.10546291666666667,1
736,0.14438964767156864,0
737,0.14394217524509803,0
738,0.30929160539215683,0
739,0.11274464460784313,0
740,0.2726277941176471,1
741,0.26887701286764704,1
742,0.16155100796568628,0
743,0.21179833333333334,0
744,0.18168867034313727,0
745,0.18219046875,0
746,0.17496450674019606,1
747,0.15437230392156864,1
748,0.19434521446078432,2
749,0.27700301776960784,1
750,0.22472557598039217,0
751,0.19613744178921572,1
752,0.16787420955882354,0
753,0.1498586182598039,0
754,0.22871786458333335,0
755,0.1127530330882353,0
756,0.17447608762254901,0
757,0.1955073253676471,0
758,0.1784599969362745,0
759,0.17683470588235298,0
760,0.24680598958333333,1
761,0.18751020526960785,1
762,0.2694431648284314,1
763,0.329785012254902,1
764,0.2446710018382353,0
765,0.1444710661764706,0
766,0.15861308517156864,0
767,0.18672310968137254,1
768,0.2110313664215686,1
769,0.20044826593137255,1
770,0.1714646844362745,1
771,0.24600068014705884,0
772,0.1920004656862745,0
773,0.18711960171568628,0
774,0.14187454963235294,0
775,0.1881774142156863,0
776,0.14187454963235294,0
777,0.16050816176470586,0
778,0.14852089767156862,0
779,0.24600840379901961,0
780,0.1919711243872549,0
781,0.3002276593137255,2
782,0.22888991421568627,2
783,0.23794385110294117,0
784,0.20178136948529413,0
785,0.26816234375000003,4
786,0.3086877022058823,1
787,0.2172486856617647,1
788,0.2509750183823529,1
789,0.16655697303921568,0
790,0.19282995710784315,0
791,0.18676798406862746,0
792,0.3301993014705882,0
793,0.22314628063725492,0
794,0.1603064675245098,0
795,0.14744960171568627,0
796,0.14804507965686275,0
797,0.22311427389705885,0
798,0.1809538756127451,0
799,0.18140874387254904,0
800,0.1524293780637255,0
801,0.20603700367647057,0
802,0.1976308026960784,1
803,0.25501394607843136,1
804,0.14617434742647056,0
805,0.1462954718137255,0
806,0.20537860294117646,0
807,0.11391042892156863,0
808,0.2613318596813725,1
809,0.18142079963235294,1
810,0.3788294240196078,0
811,0.3267869914215686,0
812,0.15239225183823532,0
813,0.15483247855392154,0
814,0.21631586090686275,1
815,0.2093359681372549,0
816,0.14818062193627451,0
817,0.20921573223039217,0
818,0.14685181372549022,0
819,0.34905583333333334,2
820,0.24103067401960784,2
821,0.18016159926470587,1
822,0.17627088848039216,1
823,0.19993389705882353,1
824,0.17597454044117647,1
825,0.23946488357843138,1
826,0.17562980392156866,1
827,0.16007226102941177,1
828,0.2595353523284314,1
829,0.2819870588235294,0
830,0.1728799662990196,0
831,0.22274848651960785,0
832,0.32567126531862745,0
833,0.22161000612745096,4
834,0.23898685049019608,3
835,0.21904611519607844,3
836,0.3114824479166667,3
837,0.18279123774509803,3
838,0.24372875612745099,1
839,0.21181710784313723,1
840,0.26604635723039216,1
841,0.1807364031862745,1
842,0.3274726041666667,1
843,0.24375447916666665,1
844,0.20441916360294118,1
845,0.2449067493872549,1
846,0.32771062193627454,1
847,0.21707748161764703,0
848,0.2512080974264706,0
849,0.20814166360294117,0
850,0.26101393995098043,1
851,0.19061467218137254,0
852,0.2832157230392157,0
853,0.2564250337009804,0
854,0.27679048406862744,2
855,0.2432850582107843,2
856,0.25855896446078436,2
857,0.2991148406862745,2
858,0.27732978247549017,2
859,0.26737703431372545,2
860,0.2448228125,0
861,0.2142472916666667,0
862,0.18727309742647058,0
863,0.22536175857843138,2
864,0.1949716237745098,2
865,0.20087539522058825,2
866,0.16632750306372548,1
867,0.1347899295343137,1
868,0.19842063419117648,0
869,0.18289070159313728,0
870,0.14566916053921566,0
871,0.2146895680147059,2
872,0.24701016237745096,2
873,0.1844162530637255,1
874,0.37481932598039214,0
875,0.32729386642156866,2
876,0.2984305637254902,0
877,0.2723294332107843,0
878,0.18736088541666668,1
879,0.2600162346813726,1
880,0.2848238204656863,1
881,0.21768307598039216,0
882,0.2349805637254902,0
883,0.14432633578431373,1
884,0.17459689644607845,0
885,0.3340959926470588,4
886,0.21145350183823527,2
887,0.25905229473039215,1
888,0.25160023897058825,1
889,0.17543333946078432,1
890,0.17266336090686274,1
891,0.15488585784313727,2
892,0.20365753982843138,2
893,0.21752942401960784,2
894,0.22825448223039216,1
895,0.22363033700980392,1
896,0.20067914828431374,1
897,0.21206197610294117,1
898,0.18845247855392155,2
899,0.20334596507352942,2
900,0.15343921875,1
901,0.1901630208333333,1
902,0.31027161151960786,1
903,0.21143011948529414,1
904,0.16544281249999998,0
905,0.18463941482843138,0
906,0.16679064031862745,0
907,0.31938328125000004,2
908,0.3133201838235294,2
909,0.1884180024509804,2
910,0.2307794117647059,2
911,0.40751179534313725,2
912,0.32853611519607845,2
913,0.33049123468137254,2
914,0.3340619485294118,2
915,0.26391023590686274,2
916,0.2858990012254902,2
917,0.2908051991421569,2
918,0.30235104166666665,2
919,0.3108471200980392,2
920,0.323015625,2
921,0.17659543198529412,2
922,0.17624410845588237,2
923,0.2717632169117647,2
924,0.3373575949754902,2
925,0.3257011825980392,4
926,0.23783666360294117,2
927,0.265592818627451,2
928,0.37059886029411765,2
929,0.31316367953431373,2
930,0.376151087622549,2
931,0.2982317218137255,2
932,0.2856922273284314,2
933,0.23335430453431372,2
934,0.24809497855392154,2
935,0.23378909313725488,2
936,0.24796339767156864,2
937,0.2939349846813725,2
938,0.28649299938725487,2
939,0.29786514705882355,2
940,0.35628759191176473,2
941,0.27811570159313725,2
942,0.27813663602941174,2
943,0.3562739093137255,2
944,0.33680909926470587,2
945,0.3356723927696078,2
946,0.21921953737745095,2
947,0.2286625337009804,3
948,0.22799624999999998,2
949,0.25997526041666663,3
950,0.28341988051470585,2
951,0.29665143382352943,2
952,0.25630776348039214,2
953,0.28492004595588233,2
954,0.23313667279411765,2
955,0.22413636029411765,2
956,0.29505902879901963,2
957,0.27272991115196077,2
958,0.22028945772058822,2
959,0.23105838848039217,3
960,0.2184546905637255,2
961,0.2713865931372549,2
962,0.3874990042892157,4
963,0.29030111213235293,4
964,0.17368204656862743,2
965,0.27397121323529416,2
966,0.341110931372549,2
967,0.3205227542892157,2
968,0.3337925337009804,2
969,0.3013947120098039,4
970,0.2235991605392157,2
971,0.22351971200980392,4
972,0.22351971200980392,4
973,0.21874179534313726,2
974,0.22347641237745097,2
975,0.30133157475490197,4
976,0.1975303339460784,2
977,0.21978129595588236,2
978,0.2406907046568627,2
979,0.1767400582107843,2
980,0.14737045955882352,2
981,0.15200091299019608,2
982,0.16299992647058825,2
983,0.3843461979166667,3
984,0.3843218995098039,3
985,0.3057143780637255,3
986,0.3188551225490196,3
987,0.28892034620098045,2
988,0.30999219362745095,2
989,0.228637349877451,2
990,0.33685456495098043,1
991,0.3403139093137255,0
992,0.26322089767156864,0
993,0.31025160539215685,0
994,0.2720940931372549,0
995,0.2543276286764706,1
996,0.3026627205882353,0
997,0.26402035232843135,0
998,0.33590904718137254,0
999,0.35762341299019607,1
1000,0.2579693137254902,1
1001,0.40282980392156864,1
1002,0.39955691482843136,1
1003,0.20502731311274508,1
1004,0.33280051470588234,1
1005,0.3520871875,0
1006,0.36788203737745095,0
1007,0.3443346905637255,2
1008,0.26311254595588235,0
1009,0.306892025122549,0
1010,0.26237065563725487,0
1011,0.3118142371323529,0
1012,0.3162607138480392,0
1013,0.35109795955882356,1
1014,0.36628387254901956,1
1015,0.30731569240196077,0
1016,0.29182104779411766,0
1017,0.29168791666666666,0
1018,0.3041275153186275,0
1019,0.27712608149509804,1
1020,0.3137463235294118,1
1021,0.2920499693627451,0
1022,0.25188364583333334,0
1023,0.3951223223039215,0
1024,0.35940091911764704,1
1025,0.3299067003676471,0
1026,0.3261692555147059,0
1027,0.3556873345588235,1
1028,0.35907109375,1
1029,0.4006473590686275,0
1030,0.36647601102941174,1
1031,0.34297299019607846,1
1032,0.3495050337009804,0
1033,0.315123599877451,0
1034,0.18581640624999998,1
1035,0.4277798713235294,0
1036,0.37835027879901967,0
1037,0.3741484037990196,1
1038,0.39046324142156863,1
1039,0.35930380514705884,0
1040,0.3284839399509804,0
1041,0.29999341299019605,0
1042,0.3531011550245098,0
1043,0.3450786979166666,0
1044,0.3449102542892157,0
1045,0.31328958639705884,1
1046,0.3043728645833333,1
1047,0.3384151960784314,1
1048,0.31735248774509806,2
1049,0.3428512316176471,0
1050,0.25654902267156865,0
1051,0.29464398590686275,2
1052,0.3702119362745098,0
1053,0.36840400428921566,0
1054,0.3710265747549019,1
1055,0.40275390318627446,1
1056,0.23543841911764707,1
1057,0.2766294822303922,1
1058,0.36107970588235294,1
1059,0.3517744669117647,1
1060,0.32463298713235295,1
1061,0.3727458731617647,2
1062,0.2613391605392157,1
1063,0.23537857843137255,1
1064,0.3376326685049019,1
1065,0.42003932904411767,4
1066,0.34182283088235293,4
1067,0.4213570955882353,2
1068,0.2645046875,2
1069,0.2699695772058823,2
1070,0.26873133272058825,2
1071,0.29932054227941174,2
1072,0.38420974877450975,2
1073,0.3106818229166667,2
